"name","region","date","value","value_daily"
"cases","ON","2020-03-20","557","99"
"cases","ON","2020-03-21","629","72"
"cases","ON","2020-03-22","716","87"
"cases","ON","2020-03-23","861","145"
"cases","ON","2020-03-24","1035","174"
"cases","ON","2020-03-25","1173","138"
"cases","ON","2020-03-26","1423","250"
"cases","ON","2020-03-27","1720","297"
"cases","ON","2020-03-28","1956","236"
"cases","ON","2020-03-29","2183","227"
"cases","ON","2020-03-30","2621","438"
"cases","ON","2020-03-31","3032","411"
"cases","ON","2020-04-01","3486","454"
"cases","ON","2020-04-02","3936","450"
"cases","ON","2020-04-03","4401","465"
"cases","ON","2020-04-04","4750","349"
"cases","ON","2020-04-05","5121","371"
"cases","ON","2020-04-06","5600","479"
"cases","ON","2020-04-07","6058","458"
"cases","ON","2020-04-08","6551","493"
"cases","ON","2020-04-09","7040","489"
"cases","ON","2020-04-10","7439","399"
"cases","ON","2020-04-11","7915","476"
"cases","ON","2020-04-12","8465","550"
"cases","ON","2020-04-13","9064","599"
"cases","ON","2020-04-14","9622","558"
"cases","ON","2020-04-15","10241","619"
"cases","ON","2020-04-16","10820","579"
"cases","ON","2020-04-17","11572","752"
"cases","ON","2020-04-18","12172","600"
"cases","ON","2020-04-19","12766","594"
"cases","ON","2020-04-20","13380","614"
"cases","ON","2020-04-21","13902","522"
"cases","ON","2020-04-22","14450","548"
"cases","ON","2020-04-23","14961","511"
"cases","ON","2020-04-24","15393","432"
"cases","ON","2020-04-25","15820","427"
"cases","ON","2020-04-26","16187","367"
"cases","ON","2020-04-27","16667","480"
"cases","ON","2020-04-28","17084","417"
"cases","ON","2020-04-29","17490","406"
"cases","ON","2020-04-30","17899","409"
"cases","ON","2020-05-01","18387","488"
"cases","ON","2020-05-02","18720","333"
"cases","ON","2020-05-03","19061","341"
"cases","ON","2020-05-04","19395","334"
"cases","ON","2020-05-05","19804","409"
"cases","ON","2020-05-06","20160","356"
"cases","ON","2020-05-07","20466","306"
"cases","ON","2020-05-08","20764","298"
"cases","ON","2020-05-09","21074","310"
"cases","ON","2020-05-10","21368","294"
"cases","ON","2020-05-11","21584","216"
"cases","ON","2020-05-12","21842","258"
"cases","ON","2020-05-13","22204","362"
"cases","ON","2020-05-14","22546","342"
"cases","ON","2020-05-15","22928","382"
"cases","ON","2020-05-16","23298","370"
"cases","ON","2020-05-17","23719","421"
"cases","ON","2020-05-18","24095","376"
"cases","ON","2020-05-19","24424","329"
"cases","ON","2020-05-20","24812","388"
"cases","ON","2020-05-21","25150","338"
"cases","ON","2020-05-22","25550","400"
"cases","ON","2020-05-23","25917","367"
"cases","ON","2020-05-24","26257","340"
"cases","ON","2020-05-25","26656","399"
"cases","ON","2020-05-26","26929","273"
"cases","ON","2020-05-27","27251","322"
"cases","ON","2020-05-28","27576","325"
"cases","ON","2020-05-29","28182","606"
"cases","ON","2020-05-30","28528","346"
"cases","ON","2020-05-31","28940","412"
"cases","ON","2020-06-01","29336","396"
"cases","ON","2020-06-02","29702","366"
"cases","ON","2020-06-03","30050","348"
"cases","ON","2020-06-04","30329","279"
"cases","ON","2020-06-05","30607","278"
"cases","ON","2020-06-06","30829","222"
"cases","ON","2020-06-07","31036","207"
"cases","ON","2020-06-08","31250","214"
"cases","ON","2020-06-09","31466","216"
"cases","ON","2020-06-10","31703","237"
"cases","ON","2020-06-11","31890","187"
"cases","ON","2020-06-12","32130","240"
"cases","ON","2020-06-13","32301","171"
"cases","ON","2020-06-14","32445","144"
"cases","ON","2020-06-15","32623","178"
"cases","ON","2020-06-16","32796","173"
"cases","ON","2020-06-17","32986","190"
"cases","ON","2020-06-18","33184","198"
"cases","ON","2020-06-19","33373","189"
"cases","ON","2020-06-20","33527","154"
"cases","ON","2020-06-21","33701","174"
"cases","ON","2020-06-22","33904","203"
"cases","ON","2020-06-23","34056","152"
"cases","ON","2020-06-24","34220","164"
"cases","ON","2020-06-25","34366","146"
"cases","ON","2020-06-26","34548","182"
"cases","ON","2020-06-27","34778","230"
"cases","ON","2020-06-28","34983","205"
"cases","ON","2020-06-29","35114","131"
"cases","ON","2020-06-30","35290","176"
"cases","ON","2020-07-01","35440","150"
"cases","ON","2020-07-02","35582","142"
"cases","ON","2020-07-03","35734","152"
"cases","ON","2020-07-04","35863","129"
"cases","ON","2020-07-05","35955","92"
"cases","ON","2020-07-06","36060","105"
"cases","ON","2020-07-07","36199","139"
"cases","ON","2020-07-08","36341","142"
"cases","ON","2020-07-09","36477","136"
"cases","ON","2020-07-10","36601","124"
"cases","ON","2020-07-11","36729","128"
"cases","ON","2020-07-12","36842","113"
"cases","ON","2020-07-13","36940","98"
"cases","ON","2020-07-14","37045","105"
"cases","ON","2020-07-15","37178","133"
"cases","ON","2020-07-16","37320","142"
"cases","ON","2020-07-17","37485","165"
"cases","ON","2020-07-18","37660","175"
"cases","ON","2020-07-19","37782","122"
"cases","ON","2020-07-20","37960","178"
"cases","ON","2020-07-21","38078","118"
"cases","ON","2020-07-22","38202","124"
"cases","ON","2020-07-23","38397","195"
"cases","ON","2020-07-24","38536","139"
"cases","ON","2020-07-25","38654","118"
"cases","ON","2020-07-26","38779","125"
"cases","ON","2020-07-27","38901","122"
"cases","ON","2020-07-28","39023","122"
"cases","ON","2020-07-29","39123","100"
"cases","ON","2020-07-30","39232","109"
"cases","ON","2020-07-31","39359","127"
"cases","ON","2020-08-01","39462","103"
"cases","ON","2020-08-02","39519","57"
"cases","ON","2020-08-03","39616","97"
"cases","ON","2020-08-04","39703","87"
"cases","ON","2020-08-05","39784","81"
"cases","ON","2020-08-06","39881","97"
"cases","ON","2020-08-07","39961","80"
"cases","ON","2020-08-08","40053","92"
"cases","ON","2020-08-09","40143","90"
"cases","ON","2020-08-10","40212","69"
"cases","ON","2020-08-11","40300","88"
"cases","ON","2020-08-12","40396","96"
"cases","ON","2020-08-13","40486","90"
"cases","ON","2020-08-14","40577","91"
"cases","ON","2020-08-15","40663","86"
"cases","ON","2020-08-16","40763","100"
"cases","ON","2020-08-17","40862","99"
"cases","ON","2020-08-18","40966","104"
"cases","ON","2020-08-19","41069","103"
"cases","ON","2020-08-20","41177","108"
"cases","ON","2020-08-21","41310","133"
"cases","ON","2020-08-22","41392","82"
"cases","ON","2020-08-23","41493","101"
"cases","ON","2020-08-24","41610","117"
"cases","ON","2020-08-25","41730","120"
"cases","ON","2020-08-26","41861","131"
"cases","ON","2020-08-27","42011","150"
"cases","ON","2020-08-28","42131","120"
"cases","ON","2020-08-29","42240","109"
"cases","ON","2020-08-30","42362","122"
"cases","ON","2020-08-31","42496","134"
"cases","ON","2020-09-01","42619","123"
"cases","ON","2020-09-02","42745","126"
"cases","ON","2020-09-03","42914","169"
"cases","ON","2020-09-04","43069","155"
"cases","ON","2020-09-05","43216","147"
"cases","ON","2020-09-06","43410","194"
"cases","ON","2020-09-07","43584","174"
"cases","ON","2020-09-08","43765","181"
"cases","ON","2020-09-09","43959","194"
"cases","ON","2020-09-10","44164","205"
"cases","ON","2020-09-11","44429","265"
"cases","ON","2020-09-12","44725","296"
"cases","ON","2020-09-13","44940","215"
"cases","ON","2020-09-14","45217","277"
"cases","ON","2020-09-15","45535","318"
"cases","ON","2020-09-16","45870","335"
"cases","ON","2020-09-17","46299","429"
"cases","ON","2020-09-18","46697","398"
"cases","ON","2020-09-19","47097","400"
"cases","ON","2020-09-20","47498","401"
"cases","ON","2020-09-21","47885","387"
"cases","ON","2020-09-22","48258","373"
"cases","ON","2020-09-23","48654","396"
"cases","ON","2020-09-24","49080","426"
"cases","ON","2020-09-25","49595","515"
"cases","ON","2020-09-26","50219","624"
"cases","ON","2020-09-27","50780","561"
"cases","ON","2020-09-28","51312","532"
"cases","ON","2020-09-29","51920","608"
"cases","ON","2020-09-30","52601","681"
"cases","ON","2020-10-01","53225","624"
"cases","ON","2020-10-02","53900","675"
"cases","ON","2020-10-03","54444","544"
"cases","ON","2020-10-04","55031","587"
"cases","ON","2020-10-05","55608","577"
"cases","ON","2020-10-06","56367","759"
"cases","ON","2020-10-07","57246","879"
"cases","ON","2020-10-08","57990","744"
"cases","ON","2020-10-09","58794","804"
"cases","ON","2020-10-10","59481","687"
"cases","ON","2020-10-11","60278","797"
"cases","ON","2020-10-12","60869","591"
"cases","ON","2020-10-13","61700","831"
"cases","ON","2020-10-14","62579","879"
"cases","ON","2020-10-15","63342","763"
"cases","ON","2020-10-16","64050","708"
"cases","ON","2020-10-17","64756","706"
"cases","ON","2020-10-18","65556","800"
"cases","ON","2020-10-19","66311","755"
"cases","ON","2020-10-20","67070","759"
"cases","ON","2020-10-21","67912","842"
"cases","ON","2020-10-22","68906","994"
"cases","ON","2020-10-23","69861","955"
"cases","ON","2020-10-24","70797","936"
"cases","ON","2020-10-25","71677","880"
"cases","ON","2020-10-26","72457","780"
"cases","ON","2020-10-27","73332","875"
"cases","ON","2020-10-28","74256","924"
"cases","ON","2020-10-29","75148","892"
"cases","ON","2020-10-30","76239","1091"
"cases","ON","2020-10-31","77187","948"
"cases","ON","2020-11-01","78290","1103"
"cases","ON","2020-11-02","79259","969"
"cases","ON","2020-11-03","80135","876"
"cases","ON","2020-11-04","81074","939"
"cases","ON","2020-11-05","82335","1261"
"cases","ON","2020-11-06","83634","1299"
"cases","ON","2020-11-07","84790","1156"
"cases","ON","2020-11-08","86115","1325"
"cases","ON","2020-11-09","87542","1427"
"cases","ON","2020-11-10","89117","1575"
"cases","ON","2020-11-11","90650","1533"
"cases","ON","2020-11-12","92250","1600"
"cases","ON","2020-11-13","93737","1487"
"cases","ON","2020-11-14","95232","1495"
"cases","ON","2020-11-15","96537","1305"
"cases","ON","2020-11-16","97880","1343"
"cases","ON","2020-11-17","99138","1258"
"cases","ON","2020-11-18","100628","1490"
"cases","ON","2020-11-19","102131","1503"
"cases","ON","2020-11-20","103768","1637"
"cases","ON","2020-11-21","105269","1501"
"cases","ON","2020-11-22","106589","1320"
"cases","ON","2020-11-23","107960","1371"
"cases","ON","2020-11-24","109370","1410"
"cases","ON","2020-11-25","111066","1696"
"cases","ON","2020-11-26","112925","1859"
"cases","ON","2020-11-27","114687","1762"
"cases","ON","2020-11-28","116409","1722"
"cases","ON","2020-11-29","118087","1678"
"cases","ON","2020-11-30","119717","1630"
"cases","ON","2020-12-01","121534","1817"
"cases","ON","2020-12-02","123291","1757"
"cases","ON","2020-12-03","125115","1824"
"cases","ON","2020-12-04","127006","1891"
"cases","ON","2020-12-05","129095","2089"
"cases","ON","2020-12-06","130827","1732"
"cases","ON","2020-12-07","132606","1779"
"cases","ON","2020-12-08","134471","1865"
"cases","ON","2020-12-09","136379","1908"
"cases","ON","2020-12-10","138271","1892"
"cases","ON","2020-12-11","140186","1915"
"cases","ON","2020-12-12","142160","1974"
"cases","ON","2020-12-13","144142","1982"
"cases","ON","2020-12-14","146198","2056"
"cases","ON","2020-12-15","148448","2250"
"cases","ON","2020-12-16","150760","2312"
"cases","ON","2020-12-17","153135","2375"
"cases","ON","2020-12-18","155550","2415"
"cases","ON","2020-12-19","157826","2276"
"cases","ON","2020-12-20","160164","2338"
"cases","ON","2020-12-21","162326","2162"
"cases","ON","2020-12-22","164877","2551"
"cases","ON","2020-12-23","167093","2216"
"cases","ON","2020-12-24","169015","1922"
"cases","ON","2020-12-25","171198","2183"
"cases","ON","2020-12-26","173447","2249"
"cases","ON","2020-12-27","175587","2140"
"cases","ON","2020-12-28","178328","2741"
"cases","ON","2020-12-29","181523","3195"
"cases","ON","2020-12-30","184330","2807"
"cases","ON","2020-12-31","187741","3411"
"cases","ON","2021-01-01","191018","3277"
